PERMNO;HdrCUSIP;Ticker;PERMCO;DlyCalDt;DlyRet
14542;02079K10;GOOG;45483;28-12-2022;-0.016718
14542;02079K10;GOOG;45483;29-12-2022;0.028799
14542;02079K10;GOOG;45483;30-12-2022;-0.002473
14542;02079K10;GOOG;45483;3-1-2023;0.010932
14542;02079K10;GOOG;45483;4-1-2023;-0.011037
14542;02079K10;GOOG;45483;5-1-2023;-0.021869
14542;02079K10;GOOG;45483;6-1-2023;0.016019
14542;02079K10;GOOG;45483;9-1-2023;0.00726
14542;02079K10;GOOG;45483;10-1-2023;0.004955
14542;02079K10;GOOG;45483;11-1-2023;0.033841
14542;02079K10;GOOG;45483;12-1-2023;-0.003794
14542;02079K10;GOOG;45483;13-1-2023;0.009683
14542;02079K10;GOOG;45483;17-1-2023;-0.006897
14542;02079K10;GOOG;45483;18-1-2023;-0.004123
14542;02079K10;GOOG;45483;19-1-2023;0.023208
14542;02079K10;GOOG;45483;20-1-2023;0.057182
14542;02079K10;GOOG;45483;23-1-2023;0.01944
14542;02079K10;GOOG;45483;24-1-2023;-0.019761
14542;02079K10;GOOG;45483;25-1-2023;-0.024997
14542;02079K10;GOOG;45483;26-1-2023;0.025121
14542;02079K10;GOOG;45483;27-1-2023;0.015631
14542;02079K10;GOOG;45483;30-1-2023;-0.027405
14542;02079K10;GOOG;45483;31-1-2023;0.019602
14542;02079K10;GOOG;45483;1-2-2023;0.01562
14542;02079K10;GOOG;45483;2-2-2023;0.072661
14542;02079K10;GOOG;45483;3-2-2023;-0.032904
14542;02079K10;GOOG;45483;6-2-2023;-0.016632
14542;02079K10;GOOG;45483;7-2-2023;0.044167
14542;02079K10;GOOG;45483;8-2-2023;-0.074417
14542;02079K10;GOOG;45483;9-2-2023;-0.0454
14542;02079K10;GOOG;45483;10-2-2023;-0.006285
14542;02079K10;GOOG;45483;13-2-2023;0.001476
14542;02079K10;GOOG;45483;14-2-2023;-0.000526
14542;02079K10;GOOG;45483;15-2-2023;0.022643
14542;02079K10;GOOG;45483;16-2-2023;-0.013594
14542;02079K10;GOOG;45483;17-2-2023;-0.012424
14542;02079K10;GOOG;45483;21-2-2023;-0.026853
14542;02079K10;GOOG;45483;22-2-2023;-0.002716
14542;02079K10;GOOG;45483;23-2-2023;-0.007952
14542;02079K10;GOOG;45483;24-2-2023;-0.018887
14542;02079K10;GOOG;45483;27-2-2023;0.008394
14542;02079K10;GOOG;45483;28-2-2023;0.00222
14542;02079K10;GOOG;45483;1-3-2023;0.002326
14542;02079K10;GOOG;45483;2-3-2023;0.019887
14542;02079K10;GOOG;45483;3-3-2023;0.018525
14542;02079K10;GOOG;45483;6-3-2023;0.016592
14542;02079K10;GOOG;45483;7-3-2023;-0.014752
14542;02079K10;GOOG;45483;8-3-2023;0.005097
14542;02079K10;GOOG;45483;9-3-2023;-0.021025
14542;02079K10;GOOG;45483;10-3-2023;-0.017807
14542;02079K10;GOOG;45483;13-3-2023;0.007142
14542;02079K10;GOOG;45483;14-3-2023;0.028257
14542;02079K10;GOOG;45483;15-3-2023;0.024403
14542;02079K10;GOOG;45483;16-3-2023;0.046815
14542;02079K10;GOOG;45483;17-3-2023;0.013753
14542;02079K10;GOOG;45483;20-3-2023;-0.005173
14542;02079K10;GOOG;45483;21-3-2023;0.03836
14542;02079K10;GOOG;45483;22-3-2023;-0.015306
14542;02079K10;GOOG;45483;23-3-2023;0.019574
14542;02079K10;GOOG;45483;24-3-2023;-0.001882
14542;02079K10;GOOG;45483;27-3-2023;-0.028286
14542;02079K10;GOOG;45483;28-3-2023;-0.016495
14542;02079K10;GOOG;45483;29-3-2023;0.005328
14542;02079K10;GOOG;45483;30-3-2023;-0.005692
14542;02079K10;GOOG;45483;31-3-2023;0.026451
14542;02079K10;GOOG;45483;3-4-2023;0.00875
14542;02079K10;GOOG;45483;4-4-2023;0.002002
14542;02079K10;GOOG;45483;5-4-2023;-0.001617
14542;02079K10;GOOG;45483;6-4-2023;0.037637
14542;02079K10;GOOG;45483;10-4-2023;-0.017906
14542;02079K10;GOOG;45483;11-4-2023;-0.007761
14542;02079K10;GOOG;45483;12-4-2023;-0.008481
14542;02079K10;GOOG;45483;13-4-2023;0.028227
14542;02079K10;GOOG;45483;14-4-2023;0.011739
14542;02079K10;GOOG;45483;17-4-2023;-0.027773
14542;02079K10;GOOG;45483;18-4-2023;-0.012216
14542;02079K10;GOOG;45483;19-4-2023;-0.000951
14542;02079K10;GOOG;45483;20-4-2023;0.008379
14542;02079K10;GOOG;45483;21-4-2023;0.000094
14542;02079K10;GOOG;45483;24-4-2023;0.008215
14542;02079K10;GOOG;45483;25-4-2023;-0.020322
14542;02079K10;GOOG;45483;26-4-2023;-0.001529
14542;02079K10;GOOG;45483;27-4-2023;0.03753
14542;02079K10;GOOG;45483;28-4-2023;-0.001384
14542;02079K10;GOOG;45483;1-5-2023;-0.004713
14542;02079K10;GOOG;45483;2-5-2023;-0.016062
14542;02079K10;GOOG;45483;3-5-2023;0.001321
14542;02079K10;GOOG;45483;4-5-2023;-0.008575
14542;02079K10;GOOG;45483;5-5-2023;0.009552
14542;02079K10;GOOG;45483;8-5-2023;0.019065
14542;02079K10;GOOG;45483;9-5-2023;-0.002772
14542;02079K10;GOOG;45483;10-5-2023;0.040208
14542;02079K10;GOOG;45483;11-5-2023;0.041147
14542;02079K10;GOOG;45483;12-5-2023;0.008725
14542;02079K10;GOOG;45483;15-5-2023;-0.008141
14542;02079K10;GOOG;45483;16-5-2023;0.026761
14542;02079K10;GOOG;45483;17-5-2023;0.011575
14542;02079K10;GOOG;45483;18-5-2023;0.016793
14542;02079K10;GOOG;45483;19-5-2023;-0.002186
14542;02079K10;GOOG;45483;22-5-2023;0.021258
14542;02079K10;GOOG;45483;23-5-2023;-0.020497
14542;02079K10;GOOG;45483;24-5-2023;-0.013383
14542;02079K10;GOOG;45483;25-5-2023;0.022279
14542;02079K10;GOOG;45483;26-5-2023;0.008685
14542;02079K10;GOOG;45483;30-5-2023;-0.006298
14542;02079K10;GOOG;45483;31-5-2023;-0.010189
14542;02079K10;GOOG;45483;1-6-2023;0.008106
14542;02079K10;GOOG;45483;2-6-2023;0.006915
14542;02079K10;GOOG;45483;5-6-2023;0.011179
14542;02079K10;GOOG;45483;6-6-2023;0.010108
14542;02079K10;GOOG;45483;7-6-2023;-0.038855
14542;02079K10;GOOG;45483;8-6-2023;-0.002196
14542;02079K10;GOOG;45483;9-6-2023;0.00163
14542;02079K10;GOOG;45483;12-6-2023;0.012045
14542;02079K10;GOOG;45483;13-6-2023;0.000643
14542;02079K10;GOOG;45483;14-6-2023;-0.000402
14542;02079K10;GOOG;45483;15-6-2023;0.011336
14542;02079K10;GOOG;45483;16-6-2023;-0.013753
14542;02079K10;GOOG;45483;20-6-2023;-0.001693
14542;02079K10;GOOG;45483;21-6-2023;-0.020912
14542;02079K10;GOOG;45483;22-6-2023;0.021524
14542;02079K10;GOOG;45483;23-6-2023;-0.006862
14542;02079K10;GOOG;45483;26-6-2023;-0.031946
14542;02079K10;GOOG;45483;27-6-2023;-0.000672
14542;02079K10;GOOG;45483;28-6-2023;0.017393
14542;02079K10;GOOG;45483;29-6-2023;-0.008837
14542;02079K10;GOOG;45483;30-6-2023;0.007999
14542;02079K10;GOOG;45483;3-7-2023;-0.003389
14542;02079K10;GOOG;45483;5-7-2023;0.01717
14542;02079K10;GOOG;45483;6-7-2023;-0.013863
14542;02079K10;GOOG;45483;7-7-2023;-0.006533
14542;02079K10;GOOG;45483;10-7-2023;-0.027218
14542;02079K10;GOOG;45483;11-7-2023;0.007187
14542;02079K10;GOOG;45483;12-7-2023;0.016226
14542;02079K10;GOOG;45483;13-7-2023;0.043555
14542;02079K10;GOOG;45483;14-7-2023;0.006969
14542;02079K10;GOOG;45483;17-7-2023;-0.005091
14542;02079K10;GOOG;45483;18-7-2023;-0.007836
14542;02079K10;GOOG;45483;19-7-2023;-0.010477
14542;02079K10;GOOG;45483;20-7-2023;-0.02647
14542;02079K10;GOOG;45483;21-7-2023;0.006526
14542;02079K10;GOOG;45483;24-7-2023;0.01305
14542;02079K10;GOOG;45483;25-7-2023;0.007466
14542;02079K10;GOOG;45483;26-7-2023;0.055949
14542;02079K10;GOOG;45483;27-7-2023;0.00162
14542;02079K10;GOOG;45483;28-7-2023;0.024178
14542;02079K10;GOOG;45483;31-7-2023;0.000752
14542;02079K10;GOOG;45483;1-8-2023;-0.009165
14542;02079K10;GOOG;45483;2-8-2023;-0.024642
14542;02079K10;GOOG;45483;3-8-2023;0.001011
14542;02079K10;GOOG;45483;4-8-2023;-0.001786
14542;02079K10;GOOG;45483;7-8-2023;0.026451
14542;02079K10;GOOG;45483;8-8-2023;-0.000758
14542;02079K10;GOOG;45483;9-8-2023;-0.012819
14542;02079K10;GOOG;45483;10-8-2023;0.000461
14542;02079K10;GOOG;45483;11-8-2023;-0.000307
14542;02079K10;GOOG;45483;14-8-2023;0.012753
14542;02079K10;GOOG;45483;15-8-2023;-0.011833
14542;02079K10;GOOG;45483;16-8-2023;-0.008905
14542;02079K10;GOOG;45483;17-8-2023;0.010456
14542;02079K10;GOOG;45483;18-8-2023;-0.018013
14542;02079K10;GOOG;45483;21-8-2023;0.006401
14542;02079K10;GOOG;45483;22-8-2023;0.005895
14542;02079K10;GOOG;45483;23-8-2023;0.027142
14542;02079K10;GOOG;45483;24-8-2023;-0.020944
14542;02079K10;GOOG;45483;25-8-2023;0.00207
14542;02079K10;GOOG;45483;28-8-2023;0.008417
14542;02079K10;GOOG;45483;29-8-2023;0.028075
14542;02079K10;GOOG;45483;30-8-2023;0.010628
14542;02079K10;GOOG;45483;31-8-2023;0.003067
14542;02079K10;GOOG;45483;1-9-2023;-0.004004
14542;02079K10;GOOG;45483;5-9-2023;-0.000658
14542;02079K10;GOOG;45483;6-9-2023;-0.009802
14542;02079K10;GOOG;45483;7-9-2023;0.006131
14542;02079K10;GOOG;45483;8-9-2023;0.007342
14542;02079K10;GOOG;45483;11-9-2023;0.003936
14542;02079K10;GOOG;45483;12-9-2023;-0.012124
14542;02079K10;GOOG;45483;13-9-2023;0.010509
14542;02079K10;GOOG;45483;14-9-2023;0.010836
14542;02079K10;GOOG;45483;15-9-2023;-0.004964
14542;02079K10;GOOG;45483;18-9-2023;0.004772
14542;02079K10;GOOG;45483;19-9-2023;-0.000936
14542;02079K10;GOOG;45483;20-9-2023;-0.030541
14542;02079K10;GOOG;45483;21-9-2023;-0.023999
14542;02079K10;GOOG;45483;22-9-2023;-0.000837
14542;02079K10;GOOG;45483;25-9-2023;0.00701
14542;02079K10;GOOG;45483;26-9-2023;-0.02058
14542;02079K10;GOOG;45483;27-9-2023;0.015527
14542;02079K10;GOOG;45483;28-9-2023;0.012703
14542;02079K10;GOOG;45483;29-9-2023;-0.009615
14542;02079K10;GOOG;45483;2-10-2023;0.02518
14542;02079K10;GOOG;45483;3-10-2023;-0.013834
14542;02079K10;GOOG;45483;4-10-2023;0.022281
14542;02079K10;GOOG;45483;5-10-2023;-0.002055
14542;02079K10;GOOG;45483;6-10-2023;0.020149
14542;02079K10;GOOG;45483;9-10-2023;0.00555
14542;02079K10;GOOG;45483;10-10-2023;-0.002151
14542;02079K10;GOOG;45483;11-10-2023;0.01796
14542;02079K10;GOOG;45483;12-10-2023;-0.009951
14542;02079K10;GOOG;45483;13-10-2023;-0.012189
14542;02079K10;GOOG;45483;16-10-2023;0.013783
14542;02079K10;GOOG;45483;17-10-2023;0.003559
14542;02079K10;GOOG;45483;18-10-2023;-0.012129
14542;02079K10;GOOG;45483;19-10-2023;-0.002154
14542;02079K10;GOOG;45483;20-10-2023;-0.016117
14542;02079K10;GOOG;45483;23-10-2023;0.008483
14542;02079K10;GOOG;45483;24-10-2023;0.016099
14542;02079K10;GOOG;45483;25-10-2023;-0.095989
14542;02079K10;GOOG;45483;26-10-2023;-0.025499
14542;02079K10;GOOG;45483;27-10-2023;-0.000324
14542;02079K10;GOOG;45483;30-10-2023;0.019044
14542;02079K10;GOOG;45483;31-10-2023;-0.003579
14542;02079K10;GOOG;45483;1-11-2023;0.018117
14542;02079K10;GOOG;45483;2-11-2023;0.007917
14542;02079K10;GOOG;45483;3-11-2023;0.013921
14542;02079K10;GOOG;45483;6-11-2023;0.008284
14542;02079K10;GOOG;45483;7-11-2023;0.007227
14542;02079K10;GOOG;45483;8-11-2023;0.006495
14542;02079K10;GOOG;45483;9-11-2023;-0.011781
14542;02079K10;GOOG;45483;10-11-2023;0.017997
14542;02079K10;GOOG;45483;13-11-2023;-0.003133
14542;02079K10;GOOG;45483;14-11-2023;0.013394
14542;02079K10;GOOG;45483;15-11-2023;0.007015
14542;02079K10;GOOG;45483;16-11-2023;0.017011
14542;02079K10;GOOG;45483;17-11-2023;-0.012689
14542;02079K10;GOOG;45483;20-11-2023;0.007156
14542;02079K10;GOOG;45483;21-11-2023;0.005075
14542;02079K10;GOOG;45483;22-11-2023;0.0101
14542;02079K10;GOOG;45483;24-11-2023;-0.012855
14542;02079K10;GOOG;45483;27-11-2023;-0.00123
14542;02079K10;GOOG;45483;28-11-2023;0.004129
14542;02079K10;GOOG;45483;29-11-2023;-0.016015
14542;02079K10;GOOG;45483;30-11-2023;-0.018182
14542;02079K10;GOOG;45483;1-12-2023;-0.00448
14542;02079K10;GOOG;45483;4-12-2023;-0.020177
14542;02079K10;GOOG;45483;5-12-2023;0.013473
14542;02079K10;GOOG;45483;6-12-2023;-0.007251
14542;02079K10;GOOG;45483;7-12-2023;0.053412
14542;02079K10;GOOG;45483;8-12-2023;-0.013073
14542;02079K10;GOOG;45483;11-12-2023;-0.014198
14542;02079K10;GOOG;45483;12-12-2023;-0.007869
14542;02079K10;GOOG;45483;13-12-2023;0.002469
14542;02079K10;GOOG;45483;14-12-2023;-0.005748
14542;02079K10;GOOG;45483;15-12-2023;0.004805
14542;02079K10;GOOG;45483;18-12-2023;0.02503
14542;02079K10;GOOG;45483;19-12-2023;0.006633
14542;02079K10;GOOG;45483;20-12-2023;0.011296
14542;02079K10;GOOG;45483;21-12-2023;0.015323
14542;02079K10;GOOG;45483;22-12-2023;0.006488
14542;02079K10;GOOG;45483;26-12-2023;0.000701
14542;02079K10;GOOG;45483;27-12-2023;-0.009663
14542;02079K10;GOOG;45483;28-12-2023;-0.001131
14542;02079K10;GOOG;45483;29-12-2023;-0.002477
14542;02079K10;GOOG;45483;2-1-2024;-0.009721
14542;02079K10;GOOG;45483;3-1-2024;0.005732
14542;02079K10;GOOG;45483;4-1-2024;-0.016529
14542;02079K10;GOOG;45483;5-1-2024;-0.004709
14542;02079K10;GOOG;45483;8-1-2024;0.022855
14542;02079K10;GOOG;45483;9-1-2024;0.014445
14542;02079K10;GOOG;45483;10-1-2024;0.008698
14542;02079K10;GOOG;45483;11-1-2024;-0.000904
14542;02079K10;GOOG;45483;12-1-2024;0.003967
14542;02079K10;GOOG;45483;16-1-2024;-0.001109
14542;02079K10;GOOG;45483;17-1-2024;-0.008259
14542;02079K10;GOOG;45483;18-1-2024;0.014697
14542;02079K10;GOOG;45483;19-1-2024;0.020553
14542;02079K10;GOOG;45483;22-1-2024;-0.001757
14542;02079K10;GOOG;45483;23-1-2024;0.006567
14542;02079K10;GOOG;45483;24-1-2024;0.011232
14542;02079K10;GOOG;45483;25-1-2024;0.021882
14542;02079K10;GOOG;45483;26-1-2024;0.000976
14542;02079K10;GOOG;45483;29-1-2024;0.006827
14542;02079K10;GOOG;45483;30-1-2024;-0.01156
14542;02079K10;GOOG;45483;31-1-2024;-0.073505
14542;02079K10;GOOG;45483;1-2-2024;0.006417
14542;02079K10;GOOG;45483;2-2-2024;0.005816
14542;02079K10;GOOG;45483;5-2-2024;0.009684
14542;02079K10;GOOG;45483;6-2-2024;0.003312
14542;02079K10;GOOG;45483;7-2-2024;0.008734
14542;02079K10;GOOG;45483;8-2-2024;0.003681
14542;02079K10;GOOG;45483;9-2-2024;0.020378
14542;02079K10;GOOG;45483;12-2-2024;-0.009919
14542;02079K10;GOOG;45483;13-2-2024;-0.015868
14542;02079K10;GOOG;45483;14-2-2024;0.005261
14542;02079K10;GOOG;45483;15-2-2024;-0.021748
14542;02079K10;GOOG;45483;16-2-2024;-0.015145
14542;02079K10;GOOG;45483;20-2-2024;0.003104
14542;02079K10;GOOG;45483;21-2-2024;0.011533
14542;02079K10;GOOG;45483;22-2-2024;0.010289
14542;02079K10;GOOG;45483;23-2-2024;-0.000206
14542;02079K10;GOOG;45483;26-2-2024;-0.045013
14542;02079K10;GOOG;45483;27-2-2024;0.00973
14542;02079K10;GOOG;45483;28-2-2024;-0.019058
14542;02079K10;GOOG;45483;29-2-2024;0.0171
14542;02079K10;GOOG;45483;1-3-2024;-0.012162
14542;02079K10;GOOG;45483;4-3-2024;-0.0281
14542;02079K10;GOOG;45483;5-3-2024;-0.00313
14542;02079K10;GOOG;45483;6-3-2024;-0.009119
14542;02079K10;GOOG;45483;7-3-2024;0.020217
14542;02079K10;GOOG;45483;8-3-2024;0.007764
14542;02079K10;GOOG;45483;11-3-2024;0.019444
14542;02079K10;GOOG;45483;12-3-2024;0.004894
14542;02079K10;GOOG;45483;13-3-2024;0.008237
14542;02079K10;GOOG;45483;14-3-2024;0.025361
14542;02079K10;GOOG;45483;15-3-2024;-0.015034
14542;02079K10;GOOG;45483;18-3-2024;0.044383
14542;02079K10;GOOG;45483;19-3-2024;-0.003772
14542;02079K10;GOOG;45483;20-3-2024;0.011898
14542;02079K10;GOOG;45483;21-3-2024;-0.00628
14542;02079K10;GOOG;45483;22-3-2024;0.020371
14542;02079K10;GOOG;45483;25-3-2024;-0.004085
14542;02079K10;GOOG;45483;26-3-2024;0.003639
14542;02079K10;GOOG;45483;27-3-2024;0.001582
14542;02079K10;GOOG;45483;28-3-2024;0.002106
14542;02079K10;GOOG;45483;1-4-2024;0.027847
14542;02079K10;GOOG;45483;2-4-2024;-0.004026
14542;02079K10;GOOG;45483;3-4-2024;0.003208
14542;02079K10;GOOG;45483;4-4-2024;-0.02833
14542;02079K10;GOOG;45483;5-4-2024;0.013163
14542;02079K10;GOOG;45483;8-4-2024;0.014291
14542;02079K10;GOOG;45483;9-4-2024;0.012809
14542;02079K10;GOOG;45483;10-4-2024;-0.003035
14542;02079K10;GOOG;45483;11-4-2024;0.019853
14542;02079K10;GOOG;45483;12-4-2024;-0.009951
14542;02079K10;GOOG;45483;15-4-2024;-0.017966
14542;02079K10;GOOG;45483;16-4-2024;-0.002111
14542;02079K10;GOOG;45483;17-4-2024;0.005641
14542;02079K10;GOOG;45483;18-4-2024;0.003697
14542;02079K10;GOOG;45483;19-4-2024;-0.01105
14542;02079K10;GOOG;45483;22-4-2024;0.014321
14542;02079K10;GOOG;45483;23-4-2024;0.012472
14542;02079K10;GOOG;45483;24-4-2024;0.007379
14542;02079K10;GOOG;45483;25-4-2024;-0.019553
14542;02079K10;GOOG;45483;26-4-2024;0.099652
14542;02079K10;GOOG;45483;29-4-2024;-0.033335
14542;02079K10;GOOG;45483;30-4-2024;-0.019416
14542;02079K10;GOOG;45483;1-5-2024;0.005649
14542;02079K10;GOOG;45483;2-5-2024;0.017455
14542;02079K10;GOOG;45483;3-5-2024;0.003146
14542;02079K10;GOOG;45483;6-5-2024;0.004971
14542;02079K10;GOOG;45483;7-5-2024;0.018548
14542;02079K10;GOOG;45483;8-5-2024;-0.010521
14542;02079K10;GOOG;45483;9-5-2024;0.002454
14542;02079K10;GOOG;45483;10-5-2024;-0.007518
14542;02079K10;GOOG;45483;13-5-2024;0.003582
14542;02079K10;GOOG;45483;14-5-2024;0.006027
14542;02079K10;GOOG;45483;15-5-2024;0.011342
14542;02079K10;GOOG;45483;16-5-2024;0.008914
14542;02079K10;GOOG;45483;17-5-2024;0.010603
14542;02079K10;GOOG;45483;20-5-2024;0.006599
14542;02079K10;GOOG;45483;21-5-2024;0.006052
14542;02079K10;GOOG;45483;22-5-2024;-0.008577
14542;02079K10;GOOG;45483;23-5-2024;-0.016517
14542;02079K10;GOOG;45483;24-5-2024;0.007255
14542;02079K10;GOOG;45483;28-5-2024;0.009584
14542;02079K10;GOOG;45483;29-5-2024;-0.003483
14542;02079K10;GOOG;45483;30-5-2024;-0.021646
14542;02079K10;GOOG;45483;31-5-2024;0.002305
14542;02079K10;GOOG;45483;3-6-2024;0.002644
14542;02079K10;GOOG;45483;4-6-2024;0.004071
14542;02079K10;GOOG;45483;5-6-2024;0.011077
14542;02079K10;GOOG;45483;6-6-2024;0.007229
14542;02079K10;GOOG;45483;7-6-2024;-0.013457
14542;02079K10;GOOG;45483;10-6-2024;0.005001
14542;02079K10;GOOG;45483;11-6-2024;0.008832
14542;02079K10;GOOG;45483;12-6-2024;0.007688
14542;02079K10;GOOG;45483;13-6-2024;-0.015705
14542;02079K10;GOOG;45483;14-6-2024;0.009223
14542;02079K10;GOOG;45483;17-6-2024;0.002299
14542;02079K10;GOOG;45483;18-6-2024;-0.013033
14542;02079K10;GOOG;45483;20-6-2024;0.007141
14542;02079K10;GOOG;45483;21-6-2024;0.014349
14542;02079K10;GOOG;45483;24-6-2024;0.00294
14542;02079K10;GOOG;45483;25-6-2024;0.026495
14542;02079K10;GOOG;45483;26-6-2024;-0.001132
14542;02079K10;GOOG;45483;27-6-2024;0.008038
14542;02079K10;GOOG;45483;28-6-2024;-0.01841
14542;02079K10;GOOG;45483;1-7-2024;0.005834
